Build started 2021/11/29 15:42:55.
     1>Project "C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\NativePluginPS4Example.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         DownloadHTTPS.cpp
         orbis-clang.exe -o ORBIS_Debug\DownloadHTTPS.o -c -MD -MV -fdiagnostics-format=msvc -IC:\tauon2\include -I"C:\Program Files (x86)\SCE\ORBIS SDKs\4.500\host_tools\lib\clang\include" -I"C:\Program Files (x86)\SCE\ORBIS SDKs\4.500\target\include" -I"C:\Program Files (x86)\SCE\ORBIS SDKs\4.500\target\include_common" -D_DEBUG -g -Wall -fno-caret-diagnostics -O0 -fexceptions "C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\DownloadHTTPS.cpp"
     1>orbis-clang.exe : warning : implicitly enabling rtti for exception handling
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\DownloadHTTPS.cpp(316,11): warning : unused variable 'returnCode' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(97,19): warning : unused variable 'data' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(96,11): warning : unused variable 'size' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(147,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(252,24): warning : more '%' conversions than data arguments [-Wformat]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(257,58): warning : format specifies type 'unsigned int' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(246,8): warning : unused variable 'info' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(333,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(338,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(372,10): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(375,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(375,23): warning : missing terminating ' character [-Winvalid-pp-token]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(379,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(415,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(454,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(568,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(570,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(588,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(590,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(686,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(688,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(727,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(729,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(729,26): warning : missing terminating ' character [-Winvalid-pp-token]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(737,9): warning : address of stack memory associated with local variable 'buffer' returned [-Wreturn-stack-address]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(740,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(744,6): warning : unused variable 'result' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(772,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(774,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(811,17): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(827,10): warning : using the result of an assignment as a condition without parentheses [-Wparentheses]
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(827,10):  note: place parentheses around the assignment to silence this warning
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(827,10):  note: use '==' to turn this assignment into an equality comparison
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(829,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(834,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(861,17): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(877,10): warning : using the result of an assignment as a condition without parentheses [-Wparentheses]
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(877,10):  note: place parentheses around the assignment to silence this warning
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(877,10):  note: use '==' to turn this assignment into an equality comparison
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(879,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(884,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(903,10): warning : format string is not a string literal (potentially insecure) [-Wformat-security]
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(903,10):  note: treat the string as an argument to avoid this
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(938,11): warning : using the result of an assignment as a condition without parentheses [-Wparentheses]
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(938,11):  note: place parentheses around the assignment to silence this warning
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(938,11):  note: use '==' to turn this assignment into an equality comparison
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(940,12): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(945,12): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(911,8): warning : unused variable 'buffer' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(954,10): warning : format string is not a string literal (potentially insecure) [-Wformat-security]
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(954,10):  note: treat the string as an argument to avoid this
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(972,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1029,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1038,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1040,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1043,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1091,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1207,7): warning : unused variable 'bytes_read' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1253,47): warning : format specifies type 'int' but the argument has type 'size_t' (aka 'unsigned long') [-Wformat]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1268,11): warning : address of stack memory associated with local variable 'mess' returned [-Wreturn-stack-address]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1273,60): warning : format specifies type 'unsigned int' but the argument has type 'char *' [-Wformat]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1277,84): warning : format specifies type 'char *' but the argument has type 'uint32_t' (aka 'unsigned int') [-Wformat]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1284,44): warning : format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1260,31): warning : unused variable 'reload_mod' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1291,9): warning : address of stack memory associated with local variable 'mess' returned [-Wreturn-stack-address]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1309,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1310,10): warning : address of stack memory associated with local variable 'RTNCHAR' returned [-Wreturn-stack-address]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1313,9): warning : address of stack memory associated with local variable 'RTNCHAR' returned [-Wreturn-stack-address]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1304,9): warning : unused variable 'bufferlen' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1439,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1441,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1452,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1471,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1473,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1487,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1489,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1547,6): warning : unused variable 'ret' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1557,15): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1563,9): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1582,9): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1597,9): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1630,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1638,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1642,9): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1647,13): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1677,13): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1691,13): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1705,13): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1711,9): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1727,15): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1721,14): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1751,13): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1757,9): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1767,13): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1664,12): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1682,12): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1696,12): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1617,25): warning : unused variable 's_npTitleSecret' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1763,16): warning : unused variable 'trophyId1' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1647,3): warning : array index 180 is past the end of the array (which contains 180 elements) [-Warray-bounds]
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1583,2):  note: array 'buffer' declared here
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1664,2): warning : array index 180 is past the end of the array (which contains 180 elements) [-Warray-bounds]
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1583,2):  note: array 'buffer' declared here
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1965,12): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1970,12): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2016,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2020,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2020,42): warning : format string is not a string literal (potentially insecure) [-Wformat-security]
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2020,42):  note: treat the string as an argument to avoid this
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2022,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2035,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2049,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2061,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2063,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2091,1): warning : typedef requires a name [-Wmissing-declarations]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2097,1): warning : typedef requires a name [-Wmissing-declarations]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2154,9): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2160,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2180,9): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2181,36): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2196,9): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2232,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2234,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2227,1): warning : control reaches end of non-void function [-Wreturn-type]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2243,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2271,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2277,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2347,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2353,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2360,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2362,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2307,6): warning : unused variable 'isSupportedAudioFunction' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2381,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2392,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2394,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2518,20): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2611,21): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2615,21): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2641,21): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2647,22): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2651,22): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2656,22): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2664,21): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2617,30): warning : unused variable 'params' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2600,26): warning : unused variable 'ip' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2681,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2683,9): warning : unknown pragma ignored [-Wunknown-pragmas]
