Build started 2021/11/10 18:51:00.
     1>Project "C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\NativePluginPS4Example.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         prx.cpp
         orbis-clang.exe -o ORBIS_Debug\prx.o -c -MD -MV -fdiagnostics-format=msvc -IC:\tauon2\include -I"C:\Program Files (x86)\SCE\ORBIS SDKs\4.500\host_tools\lib\clang\include" -I"C:\Program Files (x86)\SCE\ORBIS SDKs\4.500\target\include" -I"C:\Program Files (x86)\SCE\ORBIS SDKs\4.500\target\include_common" -D_DEBUG -g -Wall -fno-caret-diagnostics -O0 -fexceptions "C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp"
     1>orbis-clang.exe : warning : implicitly enabling rtti for exception handling
         In file included from C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp:54:
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail/Kernel.h(1,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(342,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(378,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(417,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(531,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(533,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(551,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(553,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(624,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(626,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(665,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(667,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(667,26): warning : missing terminating ' character [-Winvalid-pp-token]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(675,9): warning : address of stack memory associated with local variable 'buffer' returned [-Wreturn-stack-address]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(678,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(690,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(692,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(682,6): warning : unused variable 'result' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(729,17): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(745,10): warning : using the result of an assignment as a condition without parentheses [-Wparentheses]
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(745,10):  note: place parentheses around the assignment to silence this warning
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(745,10):  note: use '==' to turn this assignment into an equality comparison
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(747,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(752,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(779,17): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(795,10): warning : using the result of an assignment as a condition without parentheses [-Wparentheses]
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(795,10):  note: place parentheses around the assignment to silence this warning
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(795,10):  note: use '==' to turn this assignment into an equality comparison
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(797,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(802,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(847,10): warning : using the result of an assignment as a condition without parentheses [-Wparentheses]
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(847,10):  note: place parentheses around the assignment to silence this warning
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(847,10):  note: use '==' to turn this assignment into an equality comparison
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(849,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(854,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(820,7): warning : unused variable 'buffer' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(873,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(916,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(918,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(921,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(969,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(979,1): warning : control reaches end of non-void function [-Wreturn-type]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(986,1): warning : control reaches end of non-void function [-Wreturn-type]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(994,9): warning : unused variable 'moduleCount' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1025,1): warning : control reaches end of non-void function [-Wreturn-type]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1042,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1043,10): warning : address of stack memory associated with local variable 'RTNCHAR' returned [-Wreturn-stack-address]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1046,9): warning : address of stack memory associated with local variable 'RTNCHAR' returned [-Wreturn-stack-address]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1037,9): warning : unused variable 'bufferlen' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1189,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1191,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1202,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1221,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1223,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1236,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1238,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1296,6): warning : unused variable 'ret' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1306,15): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1312,9): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1330,9): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1345,9): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1378,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1386,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1390,9): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1395,13): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1425,13): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1439,13): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1453,13): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1459,9): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1475,15): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1469,14): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1499,13): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1505,9): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1515,13): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1533,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1535,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1412,12): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1430,12): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1444,12): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1365,25): warning : unused variable 's_npTitleSecret' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1511,16): warning : unused variable 'trophyId1' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1395,3): warning : array index 180 is past the end of the array (which contains 180 elements) [-Warray-bounds]
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1331,2):  note: array 'buffer' declared here
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1412,2): warning : array index 180 is past the end of the array (which contains 180 elements) [-Warray-bounds]
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1331,2):  note: array 'buffer' declared here
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1563,1): warning : typedef requires a name [-Wmissing-declarations]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1569,1): warning : typedef requires a name [-Wmissing-declarations]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1626,9): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1632,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1652,9): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1653,36): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1668,9): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1704,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1706,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1699,1): warning : control reaches end of non-void function [-Wreturn-type]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1715,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1743,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1749,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1819,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1825,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1832,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1834,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1779,6): warning : unused variable 'isSupportedAudioFunction' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1853,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1864,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1866,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1990,20): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2083,21): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2087,21): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2113,21): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2119,22): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2123,22): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2128,22): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2136,21): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2089,30): warning : unused variable 'params' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2072,26): warning : unused variable 'ip' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2153,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2155,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2181,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2183,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2185,1): warning : typedef requires a name [-Wmissing-declarations]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2219,1): warning : control reaches end of non-void function [-Wreturn-type]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2306,19): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2316,24): warning : format specifies type 'unsigned long long' but the argument has type 'long' [-Wformat]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2319,19): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2321,9): warning : address of stack memory associated with local variable 'buffer' returned [-Wreturn-stack-address]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2365,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2367,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2384,9): warning : unknown pragma ignored [-Wunknown-pragmas]
       Link:
         C:\Program Files (x86)\SCE\ORBIS SDKs\4.500\host_tools\bin\orbis-ld.exe -o "C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\..\Plugins\PS4\universal.prx" --oformat=prx --prx-stub-output-dir="C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\..\Plugins\PS4" -LC:\tauon2\lib -L"C:\Program Files (x86)\SCE\ORBIS SDKs\4.500\lib" -L"C:\Program Files (x86)\SCE\ORBIS SDKs\4.500\target\lib" --start-group ORBIS_Debug\checkheaders.o ORBIS_Debug\decrypt.o ORBIS_Debug\decryptio.o ORBIS_Debug\encryptsrv.o ORBIS_Debug\ftps4.o ORBIS_Debug\Kernel.o ORBIS_Debug\mount.o ORBIS_Debug\UnityPrxPlugin.o ORBIS_Debug\pluginLib.o ORBIS_Debug\pluginunjail.o ORBIS_Debug\prx.o ORBIS_Debug\Saves.o ORBIS_Debug\syscall.o ORBIS_Debug\SystemService.o ORBIS_Debug\SysUtil.o ORBIS_Debug\unjail.o ORBIS_Debug\UserService.o "-lScePosix_stub_weak" "-lSceNet_stub_weak" "-lSceNetCtl_stub_weak" "-lSceNetDebug_stub_weak" "-lSceUsbd_stub_weak" "-lSceUsbStorage_tau_stub_weak" "-lSceSysmodule_tau_stub_weak" "-lSceSysmodule_stub_weak" "-lSceSystemService_tau_stub_weak" "-lkernel_tau_stub_weak" --end-group
         NativePluginPS4Example.vcxproj -> C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\..\Plugins\PS4\universal.prx
     1>Done Building Project "C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\NativePluginPS4Example.vcxproj" (Build target(s)).

Build succeeded.

Time Elapsed 00:00:01.21
