Build started 2021/11/22 15:12:44.
     1>Project "C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\NativePluginPS4Example.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         prx.cpp
         orbis-clang.exe -o ORBIS_Debug\prx.o -c -MD -MV -fdiagnostics-format=msvc -IC:\tauon2\include -I"C:\Program Files (x86)\SCE\ORBIS SDKs\4.500\host_tools\lib\clang\include" -I"C:\Program Files (x86)\SCE\ORBIS SDKs\4.500\target\include" -I"C:\Program Files (x86)\SCE\ORBIS SDKs\4.500\target\include_common" -D_DEBUG -g -Wall -fno-caret-diagnostics -O0 -fexceptions "C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp"
     1>orbis-clang.exe : warning : implicitly enabling rtti for exception handling
         In file included from C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp:54:
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail/Kernel.h(1,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(352,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(352,23): warning : missing terminating ' character [-Winvalid-pp-token]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(356,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(392,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(431,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(545,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(547,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(565,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(567,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(645,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(647,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(686,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(688,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(688,26): warning : missing terminating ' character [-Winvalid-pp-token]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(696,9): warning : address of stack memory associated with local variable 'buffer' returned [-Wreturn-stack-address]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(699,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(703,6): warning : unused variable 'result' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(726,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(728,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(765,17): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(781,10): warning : using the result of an assignment as a condition without parentheses [-Wparentheses]
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(781,10):  note: place parentheses around the assignment to silence this warning
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(781,10):  note: use '==' to turn this assignment into an equality comparison
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(783,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(788,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(815,17): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(831,10): warning : using the result of an assignment as a condition without parentheses [-Wparentheses]
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(831,10):  note: place parentheses around the assignment to silence this warning
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(831,10):  note: use '==' to turn this assignment into an equality comparison
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(833,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(838,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(883,10): warning : using the result of an assignment as a condition without parentheses [-Wparentheses]
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(883,10):  note: place parentheses around the assignment to silence this warning
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(883,10):  note: use '==' to turn this assignment into an equality comparison
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(885,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(890,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(856,7): warning : unused variable 'buffer' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(909,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(966,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(975,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(977,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(980,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1028,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1144,7): warning : unused variable 'bytes_read' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1190,47): warning : format specifies type 'int' but the argument has type 'size_t' (aka 'unsigned long') [-Wformat]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1205,11): warning : address of stack memory associated with local variable 'mess' returned [-Wreturn-stack-address]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1210,60): warning : format specifies type 'unsigned int' but the argument has type 'char *' [-Wformat]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1214,84): warning : format specifies type 'char *' but the argument has type 'uint32_t' (aka 'unsigned int') [-Wformat]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1221,44): warning : format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1197,31): warning : unused variable 'reload_mod' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1228,9): warning : address of stack memory associated with local variable 'mess' returned [-Wreturn-stack-address]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1246,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1247,10): warning : address of stack memory associated with local variable 'RTNCHAR' returned [-Wreturn-stack-address]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1250,9): warning : address of stack memory associated with local variable 'RTNCHAR' returned [-Wreturn-stack-address]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1241,9): warning : unused variable 'bufferlen' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1376,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1378,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1389,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1408,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1410,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1424,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1426,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1484,6): warning : unused variable 'ret' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1494,15): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1500,9): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1519,9): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1534,9): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1567,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1575,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1579,9): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1584,13): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1614,13): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1628,13): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1642,13): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1648,9): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1664,15): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1658,14): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1688,13): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1694,9): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1704,13): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1601,12): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1619,12): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1633,12): warning : expression result unused [-Wunused-value]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1554,25): warning : unused variable 's_npTitleSecret' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1700,16): warning : unused variable 'trophyId1' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1584,3): warning : array index 180 is past the end of the array (which contains 180 elements) [-Warray-bounds]
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1520,2):  note: array 'buffer' declared here
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1601,2): warning : array index 180 is past the end of the array (which contains 180 elements) [-Warray-bounds]
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1520,2):  note: array 'buffer' declared here
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1734,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1744,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1790,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1801,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1864,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1868,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1868,42): warning : format string is not a string literal (potentially insecure) [-Wformat-security]
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1868,42):  note: treat the string as an argument to avoid this
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1870,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1883,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1897,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1909,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1911,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1939,1): warning : typedef requires a name [-Wmissing-declarations]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(1945,1): warning : typedef requires a name [-Wmissing-declarations]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2002,9): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2008,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2028,9): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2029,36): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2044,9): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2080,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2082,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2075,1): warning : control reaches end of non-void function [-Wreturn-type]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2091,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2119,11): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2125,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2195,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2201,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2208,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2210,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2155,6): warning : unused variable 'isSupportedAudioFunction' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2229,10): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2240,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2242,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2366,20): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2459,21): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2463,21): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2489,21): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2495,22): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2499,22): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2504,22): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2512,21): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2465,30): warning : unused variable 'params' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2448,26): warning : unused variable 'ip' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2529,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2531,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2557,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2559,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2561,1): warning : typedef requires a name [-Wmissing-declarations]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2595,1): warning : control reaches end of non-void function [-Wreturn-type]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2682,19): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2692,24): warning : format specifies type 'unsigned long long' but the argument has type 'long' [-Wformat]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2695,19): warning : ISO C++11 does not allow conversion from string literal to 'char *' [-Wwritable-strings]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2697,9): warning : address of stack memory associated with local variable 'buffer' returned [-Wreturn-stack-address]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2741,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2743,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2760,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2764,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp(2781,9): warning : unknown pragma ignored [-Wunknown-pragmas]
       Link:
